2020-02-24 10:31:28,982 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
2020-02-24 13:28:27,546 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\recordType/9fd45919-f325-46d7-932f-4797888b2adc.xml
2020-02-24 13:28:27,551 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37412.xml
2020-02-24 13:28:27,557 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37662.xml
2020-02-24 13:28:27,566 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37826.xml
2020-02-24 13:28:27,570 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\tempoFeed/7d0847bc-e27e-4846-8977-ac142fd511c4.xml
2020-02-24 13:28:27,575 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e38a-3ce3-8000-f92f-7f0000014e7a.xml
2020-02-24 13:28:27,584 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e388-ee92-8000-f92f-7f0000014e7a.xml
2020-02-24 13:28:27,589 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\recordType/816a7a04-a116-41de-bf48-5890734d7f0e.xml
2020-02-24 13:28:27,593 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38363.xml
2020-02-24 13:28:27,598 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38308.xml
2020-02-24 13:28:27,604 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38543.xml
2020-02-24 13:28:27,609 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0002e381-5502-8000-f92f-7f0000014e7a.xml
2020-02-24 13:28:27,616 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\processModel/0004e386-432b-8000-f92f-7f0000014e7a.xml
2020-02-24 13:28:27,621 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\tempoReport/125a82bd-4b4a-4d59-8365-00670751b625.xml
2020-02-24 13:28:27,627 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\site/87d6e954-1623-47a4-a413-e23e26977294.xml
2020-02-24 13:28:27,758 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted and updated XML/XSD file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\application/_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790.xml
2020-02-24 13:28:27,778 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_38824\MANIFEST.MF
2020-02-24 13:28:27,782 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\Users\megha.narayanan\Documents\GitHub\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_38824\export.log
2020-02-24 13:28:27,809 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - There was an error completing the selected operation. Additional details will be logged.
2020-02-24 13:28:27,811 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - Details of error: 
java.lang.IllegalStateException: Error: the zip file cannot be committed to the repository. The zip file contains one or more application xml files and the versioning tool has been invoked with the parameter -UUID signaling that it should be a patch.
	at com.appiancorp.ps.automatedversioning.helper.RepoHelper.checkAppPatchZipIntegrity(RepoHelper.java:182)
	at com.appiancorp.ps.automatedversioning.VCSAndBuildController.addContents(VCSAndBuildController.java:89)
	at com.appiancorp.ps.automatedversioning.AutomatedVersioningManager.main(AutomatedVersioningManager.java:154)
2020-02-24 15:29:18,738 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:value not provided],
[vcPassword:value not provided],
[commitMessage:value not provided],
[action:addContents],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG_VM_Vehicle_Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:value not provided],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:value not provided],
[versionControlType:GIT],
[repoUrl:value not provided],
[localRepoPath:value not provided],
[branchName:value not provided],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-26 13:02:40,674 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:value not provided],
[vcPassword:value not provided],
[commitMessage:value not provided],
[action:value not provided],
[applicationPath:value not provided],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:value not provided],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:value not provided],
[versionControlType:GIT],
[repoUrl:value not provided],
[localRepoPath:value not provided],
[branchName:value not provided],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-26 13:02:40,678 [main] ERROR com.appiancorp.ps.automatedversioning.ValidateParameters - The -action option must be used. Please use -h or -help for more information.
2020-02-26 15:41:45,407 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:patch],
[action:addContents],
[applicationPath:C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:value not provided],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:value not provided],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application],
[branchName:feature1],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-26 15:41:46,472 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-26 15:41:46,630 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Unzipping application to repository
2020-02-26 15:41:46,681 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_148.xml
2020-02-26 15:41:46,685 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_74.xml
2020-02-26 15:41:46,688 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_125.xml
2020-02-26 15:41:46,692 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_219.xml
2020-02-26 15:41:46,695 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_235.xml
2020-02-26 15:41:46,698 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_263.xml
2020-02-26 15:41:46,700 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DMEG_VM_Vehicle.xsd
2020-02-26 15:41:46,701 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\datatype/%7Burn%3Acom%3Aappian%3Atypes%7DMEG_VM_Maintenance.xsd
2020-02-26 15:41:46,704 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\dataStore/_a-0000e37d-16a2-8000-9ba2-011c48011c48_32328.xml
2020-02-26 15:41:46,707 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29033.xml
2020-02-26 15:41:46,710 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29129.xml
2020-02-26 15:41:46,714 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29219.xml
2020-02-26 15:41:46,718 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29386.xml
2020-02-26 15:41:46,721 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29411.xml
2020-02-26 15:41:46,724 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29440.xml
2020-02-26 15:41:46,727 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29700.xml
2020-02-26 15:41:46,729 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_29894.xml
2020-02-26 15:41:46,732 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30077.xml
2020-02-26 15:41:46,735 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30251.xml
2020-02-26 15:41:46,737 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_30440.xml
2020-02-26 15:41:46,740 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/3698c67b-177e-4110-8b9c-cb0901714ab3.xml
2020-02-26 15:41:46,743 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31015.xml
2020-02-26 15:41:46,745 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31494.xml
2020-02-26 15:41:46,749 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31499.xml
2020-02-26 15:41:46,751 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31753.xml
2020-02-26 15:41:46,755 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_31019.xml
2020-02-26 15:41:46,759 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33380.xml
2020-02-26 15:41:46,766 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33351.xml
2020-02-26 15:41:46,770 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_33622.xml
2020-02-26 15:41:46,773 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34071/file.png
2020-02-26 15:41:46,778 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34071.xml
2020-02-26 15:41:46,781 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34105.xml
2020-02-26 15:41:46,788 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34388.xml
2020-02-26 15:41:46,792 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34558.xml
2020-02-26 15:41:46,797 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_34805.xml
2020-02-26 15:41:46,801 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_35684.xml
2020-02-26 15:41:46,808 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37826.xml
2020-02-26 15:41:46,811 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_35576.xml
2020-02-26 15:41:46,815 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_36435.xml
2020-02-26 15:41:46,823 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_36538.xml
2020-02-26 15:41:46,827 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37086.xml
2020-02-26 15:41:46,832 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModelFolder/_g-0000e37d-16a2-8000-f92f-7f0000014e7a_16.xml
2020-02-26 15:41:46,843 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e387-b108-8000-f92f-7f0000014e7a.xml
2020-02-26 15:41:46,847 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\recordType/9fd45919-f325-46d7-932f-4797888b2adc.xml
2020-02-26 15:41:46,851 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37412.xml
2020-02-26 15:41:46,858 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_37662.xml
2020-02-26 15:41:46,861 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\tempoFeed/7d0847bc-e27e-4846-8977-ac142fd511c4.xml
2020-02-26 15:41:46,866 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e38a-3ce3-8000-f92f-7f0000014e7a.xml
2020-02-26 15:41:46,872 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e388-ee92-8000-f92f-7f0000014e7a.xml
2020-02-26 15:41:46,875 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\recordType/816a7a04-a116-41de-bf48-5890734d7f0e.xml
2020-02-26 15:41:46,879 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38363.xml
2020-02-26 15:41:46,883 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38308.xml
2020-02-26 15:41:46,890 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e37d-16a2-8000-9ba2-011c48011c48_38543.xml
2020-02-26 15:41:46,898 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e409-3b60-8000-3895-92ef9092ef90_6864.xml
2020-02-26 15:41:46,902 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\content/_a-0000e409-3b60-8000-3895-92ef9092ef90_6858.xml
2020-02-26 15:41:46,909 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0002e381-5502-8000-f92f-7f0000014e7a.xml
2020-02-26 15:41:46,914 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\processModel/0004e386-432b-8000-f92f-7f0000014e7a.xml
2020-02-26 15:41:46,917 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\tempoReport/125a82bd-4b4a-4d59-8365-00670751b625.xml
2020-02-26 15:41:46,923 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\site/87d6e954-1623-47a4-a413-e23e26977294.xml
2020-02-26 15:41:47,034 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted and updated XML/XSD file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\application/_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790.xml
2020-02-26 15:41:47,066 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790\MANIFEST.MF
2020-02-26 15:41:47,083 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\META-INF\_a-0000e37d-16a2-8000-9ba2-011c48011c48_28790\export.log
2020-02-26 15:41:47,101 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Checking for DDLs
2020-02-26 15:41:47,118 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Checking for Flyway directories
2020-02-26 15:41:47,666 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Committed all changes to repository at C:\Users\megha.narayanan\Documents\GitHub\VM-Application\.git. Commit hash: 8faaab473c8fd4641ac8378239e7520bf4d16b16
2020-02-26 15:41:48,058 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - There was an error completing the selected operation. Additional details will be logged.
2020-02-26 15:41:48,059 [main] ERROR com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - Details of error: 
org.eclipse.jgit.api.errors.TransportException: https://github.com/meghapnar/VM-Application.git: not authorized
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:172)
	at com.appiancorp.ps.automatedversioning.GitObject.gitPush(GitObject.java:227)
	at com.appiancorp.ps.automatedversioning.GitObject.commit(GitObject.java:172)
	at com.appiancorp.ps.automatedversioning.VCSAndBuildController.addContents(VCSAndBuildController.java:155)
	at com.appiancorp.ps.automatedversioning.AutomatedVersioningManager.main(AutomatedVersioningManager.java:154)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/meghapnar/VM-Application.git: not authorized
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:495)
	at org.eclipse.jgit.transport.TransportHttp.openPush(TransportHttp.java:381)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:160)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1272)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:161)
	... 4 more
2020-02-26 15:45:13,662 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:patch],
[action:addContents],
[applicationPath:C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:value not provided],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:value not provided],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application],
[branchName:feature1],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-26 15:45:14,807 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-26 15:45:15,026 [main] INFO  com.appiancorp.ps.automatedversioning.VCSAndBuildController - Unzipping application to repository
2020-02-26 15:45:15,079 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_148.xml
2020-02-26 15:45:15,083 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_74.xml
2020-02-26 15:45:15,088 [main] INFO  com.appiancorp.ps.automatedversioning.VersionUtils - Successfully extracted file C:\\Users\\megha.narayanan\\Documents\\GitHub\\VM-Application\application_files\group/_e-0000e37d-16a2-8000-9aee-01075c01075c_125.xml
